mandala,sukta,verse,deity,sanskrit,transliteration,translation,Mandala,Sukta,Verse,Deity,Transliteration,Translation,Confidence
1,1,1,,,agnimÄ«á¸»e purohitaá¹ yajÃ±asya devamá¹tvijam | hotÄraá¹ ratnadhÄtamam,Rig Veda: Rig-Veda Book 1: HYMN I,,,,Unknown,,,0.0
2,14,11,,,adhvaryavo yo divyasya vasvo yaá¸¥ pÄrthivasya ká¹£amyasya rÄjÄ | tamÅ«rdaraá¹ na pá¹á¹atÄ yavenendraá¹ somebhistadapo vo astu,Buy this Book at Amazon.com,,,,Unknown,,,0.0
2,14,12,,,asmabhyaá¹ tadvaso dÄnÄya rÄdhaá¸¥ samarthayasva bahu te vasavyam | indra yaccitraá¹ ÅravasyÄ anu dyÅ«nbá¹hadvadema vidathe suvÄ«rÄá¸¥,"Rig Veda , tr. by Ralph T.H",,,,Unknown,,,0.0
2,15,1,,,pra ghÄ nvasya mahato mahÄni satyÄ satyasya karaá¹Äni vocam | trikadrukeá¹£vapibatsutasyÄsya made ahimindro jaghÄna,"Rig Veda: Rig-Veda, Book 2: HYMN XV",,,,Unknown,,,0.0
2,15,2,,,avaá¹Åe dyÄmastabhÄyadbá¹hantamÄ rodasÄ« apá¹á¹adantariká¹£am | sa dhÄrayatpá¹thivÄ«á¹ paprathacca somasya tÄ mada indraÅcakÄra,Indra,,,,Unknown,,,0.0
2,15,3,,,sadmeva prÄco vi mimÄya mÄnairvajreá¹a khÄnyatá¹á¹annadÄ«nÄm | vá¹thÄsá¹jatpathibhirdÄ«rghayÄthaiá¸¥ somasya tÄ mada indraÅcakÄra,Sacred Texts Archive,,,,Unknown,,,0.0
2,15,4,,,sa pravoá¸»há¹nparigatyÄ dabhÄ«terviÅvamadhÄgÄyudhamiddhe agnau | saá¹ gobhiraÅvairasá¹jadrathebhiá¸¥ somasya tÄ mada indraÅcakÄra,Sacred Texts,,,,Unknown,,,0.0
2,15,5,,,sa Ä«á¹ mahÄ«á¹ dhunimetoraramá¹Ätso asnÄtá¹napÄrayatsvasti | ta utsnÄya rayimabhi pra tasthuá¸¥ somasya tÄ mada indraÅcakÄra,Hinduism,,,,Unknown,,,0.0
2,15,6,,,sodaÃ±caá¹ sindhumariá¹ÄnmahitvÄ vajreá¹Äna uá¹£asaá¸¥ saá¹ pipeá¹£a | ajavaso javinÄ«bhirvivá¹Åcantsomasya tÄ mada indraÅcakÄra,Index,,,,Unknown,,,0.0
2,15,7,,,sa vidvÄmÌ apagohaá¹ kanÄ«nÄmÄvirbhavannudatiá¹£á¹­hatparÄvá¹k | prati Åroá¹aá¸¥ sthÄdvyanagacaá¹£á¹­a somasya tÄ mada indraÅcakÄra,Sanskrit,,,,Unknown,,,0.0
2,15,8,,,bhinadvalamaá¹ girobhirgá¹á¹Äno vi parvatasya dá¹á¹hitÄnyairat | riá¹agrodhÄá¹si ká¹trimÄá¹yeá¹£Äá¹ somasya tÄ mada indraÅcakÄra,"Rig-Veda, Book 2 Index",,,,Unknown,,,0.0
2,15,9,,,svapnenÄbhyupyÄ cumuriá¹ dhuniá¹ ca jaghantha dasyuá¹ pra dabhÄ«timÄvaá¸¥ | rambhÄ« cidatra vivide hiraá¹yaá¹ somasya tÄ mada indraÅcakÄra,Previous,,,,Unknown,,,0.0
2,15,10,,,nÅ«naá¹ sÄ te prati varaá¹ jaritre duhÄ«yadindra daká¹£iá¹Ä maghonÄ« | Åiká¹£Ä stotá¹bhyo mÄti dhagbhago no bá¹hadvadema vidathe suvÄ«rÄá¸¥,Next,,,,Unknown,,,0.0
2,16,1,,,pra vaá¸¥ satÄá¹ jyeá¹£á¹­hatamÄya suá¹£á¹­utimagnÄviva samidhÄne havirbhare | indramajuryaá¹ jarayantamuká¹£itaá¹ sanÄdyuvÄnamavase havÄmahe,"Rig Veda: Rig-Veda, Book 2: HYMN XVI",,,,Unknown,,,0.0
2,16,2,,,yasmÄdindrÄdbá¹hataá¸¥ kiá¹ canemá¹te viÅvÄnyasmintsaá¹bhá¹tÄdhi vÄ«ryÄ | jaá¹­hare somaá¹ tanvÄ« saho maho haste vajraá¹ bharati ÅÄ«rá¹£aá¹i kratum,Indra.,,,,Unknown,,,0.0
2,16,3,,,na ká¹£oá¹Ä«bhyÄá¹ paribhve ta indriyaá¹ na samudraiá¸¥ parvatairindra te rathaá¸¥ | na te vajramanvaÅnoti kaÅcana yadÄÅubhiá¸¥ patasi yojanÄ puru,Sacred Texts Archive,,,,Unknown,,,0.0
2,16,4,,,viÅve hyasmai yajatÄya dhá¹á¹£á¹ave kratuá¹ bharanti vá¹á¹£abhÄya saÅcate | vá¹á¹£Ä yajasva haviá¹£Ä viduá¹£á¹­araá¸¥ pibendra somaá¹ vá¹á¹£abheá¹a bhÄnunÄ,Sacred Texts,,,,Unknown,,,0.0
2,16,5,,,vá¹á¹£á¹aá¸¥ koÅaá¸¥ pavate madhva Å«rmirvá¹á¹£abhÄnnÄya vá¹á¹£abhÄya pÄtave | vá¹á¹£aá¹ÄdhvaryÅ« vá¹á¹£abhÄso adrayo vá¹á¹£aá¹aá¹ somaá¹ vá¹á¹£abhÄya suá¹£vati,Hinduism,,,,Unknown,,,0.0
2,16,6,,,vá¹á¹£Ä te vajra uta te vá¹á¹£Ä ratho vá¹á¹£aá¹Ä harÄ« vá¹á¹£abhÄá¹yÄyudhÄ | vá¹á¹£á¹o madasya vá¹á¹£abha tvamÄ«Åiá¹£a indra somasya vá¹á¹£abhasya tá¹pá¹uhi,Index,,,,Unknown,,,0.0
2,16,7,,,pra te nÄvaá¹ na samane vacasyuvaá¹ brahmaá¹Ä yÄmi savaneá¹£u dÄdhá¹á¹£iá¸¥ | kuvinno asya vacaso nibodhiá¹£adindramutsaá¹ na vasunaá¸¥ sicÄmahe,Sanskrit,,,,Unknown,,,0.0
2,16,8,,,purÄ saá¹bÄdhÄdabhyÄ vavá¹tsva no dhenurna vatsaá¹ yavasasya pipyuá¹£Ä« | saká¹tsu te sumatibhiá¸¥ Åatakrato saá¹ patnÄ«bhirna vá¹á¹£aá¹o nasÄ«mahi,"Rig-Veda, Book 2 Index",,,,Unknown,,,0.0
2,16,9,,,nÅ«naá¹ sÄ te prati varaá¹ jaritre duhÄ«yadindra daká¹£iá¹Ä maghonÄ« | Åiká¹£Ä stotá¹bhyo mÄti dhagbhago no bá¹hadvadema vidathe suvÄ«rÄá¸¥,Previous,,,,Unknown,,,0.0
2,17,1,,,tadasmai navyamaá¹ girasvadarcata Åuá¹£mÄ yadasya pratnathodÄ«rate | viÅvÄ yadgotrÄ sahasÄ parÄ«vá¹tÄ made somasya dá¹á¹hitÄnyairayat,"Rig Veda: Rig-Veda, Book 2: HYMN XVII",,,,Unknown,,,0.0
2,17,2,,,sa bhÅ«tu yo ha prathamÄya dhÄyasa ojo mimÄno mahimÄnamÄtirat | ÅÅ«ro yo yutsu tanvaá¹ parivyata ÅÄ«rá¹£aá¹i dyÄá¹ mahinÄ pratyamuÃ±cata,Indra.,,,,Unknown,,,0.0
2,17,3,,,adhÄká¹á¹oá¸¥ prathamaá¹ vÄ«ryaá¹ mahadyadasyÄgre brahmaá¹Ä Åuá¹£mamairayaá¸¥ | ratheá¹£á¹­hena haryaÅvena vicyutÄá¸¥ pra jÄ«rayaá¸¥ sisrate sadhryakpá¹thak,Sacred Texts Archive,,,,Unknown,,,0.0
2,17,4,,,adhÄ yo viÅvÄ bhuvanÄbhi majmaneÅÄnaká¹tpravayÄ abhyavardhata | ÄdrodasÄ« jyotiá¹£Ä vahnirÄtanotsÄ«vyantamÄá¹si dudhitÄ samavyayat,Sacred Texts,,,,Unknown,,,0.0
2,17,5,,,sa prÄcÄ«nÄnparvatÄndá¹á¹hadojasÄdharÄcÄ«namaká¹á¹odapÄmapaá¸¥ | adhÄrayatpá¹thivÄ«á¹ viÅvadhÄyasamastabhnÄnmÄyayÄ dyÄmavasrasaá¸¥,Hinduism,,,,Unknown,,,0.0
2,17,6,,,sÄsmÄ araá¹ bÄhubhyÄá¹ yaá¹ pitÄká¹á¹odviÅvasmÄdÄ januá¹£o vedasaspari | yenÄ pá¹thivyÄá¹ ni kriviá¹ Åayadhyai vajreá¹a hatvyavá¹á¹aktuviá¹£vaá¹iá¸¥,Index,,,,Unknown,,,0.0
2,17,7,,,amÄjÅ«riva pitroá¸¥ sacÄ satÄ« samÄnÄdÄ sadasastvÄmiye bhagam | ká¹dhi praketamupa mÄsyÄ bhara daddhi bhÄgaá¹ tanvo yena mÄmahaá¸¥,Sanskrit,,,,Unknown,,,0.0
2,17,8,,,bhojaá¹ tvÄmindra vayaá¹ huvema dadiá¹£á¹­vamindrÄpÄá¹si vÄjÄn | aviá¸á¸hÄ«ndra citrayÄ na Å«tÄ« ká¹dhi vá¹á¹£annindra vasyaso naá¸¥,"Rig-Veda, Book 2 Index",,,,Unknown,,,0.0
2,17,9,,,nÅ«naá¹ sÄ te prati varaá¹ jaritre duhÄ«yadindra daká¹£iá¹Ä maghonÄ« | Åiká¹£Ä stotá¹bhyo mÄti dhagbhago no bá¹hadvadema vidathe suvÄ«rÄá¸¥,Previous,,,,Unknown,,,0.0
2,18,1,,,prÄtÄ ratho navo yoji sasniÅcaturyugastrikaÅaá¸¥ saptaraÅmiá¸¥ | daÅÄritro manuá¹£yaá¸¥ svará¹£Äá¸¥ sa iá¹£á¹­ibhirmatibhÄ« raá¹hyo bhÅ«t,"Rig Veda: Rig-Veda, Book 2: HYMN XVIII",,,,Unknown,,,0.0
2,18,2,,,sÄsmÄ araá¹ prathamaá¹ sa dvitÄ«yamuto tá¹tÄ«yaá¹ manuá¹£aá¸¥ sa hotÄ | anyasyÄ garbhamanya Å« jananta so anyebhiá¸¥ sacate jenyo vá¹á¹£Ä,Indra,,,,Unknown,,,0.0
2,18,3,,,harÄ« nu kaá¹ ratha indrasya yojamÄyai sÅ«ktena vacasÄ navena | mo á¹£u tvÄmatra bahavo hi viprÄ ni rÄ«ramanyajamÄnÄso anye,Sacred Texts Archive,,,,Unknown,,,0.0
2,18,4,,,Ä dvÄbhyÄá¹ haribhyÄmindra yÄhyÄ caturbhirÄ á¹£aá¸bhirhÅ«yamÄnaá¸¥ | Äá¹£á¹­ÄbhirdaÅabhiá¸¥ somapeyamayaá¹ sutaá¸¥ sumakha mÄ má¹dhaskaá¸¥,Sacred Texts,,,,Unknown,,,0.0
2,18,5,,,Ä viá¹ÅatyÄ triá¹ÅatÄ yÄhyarvÄá¹ Ä catvÄriá¹ÅatÄ haribhiryujÄnaá¸¥ | Ä paÃ±cÄÅatÄ surathebhirindrÄ á¹£aá¹£á¹­yÄ saptatyÄ somapeyam,Hinduism,,,,Unknown,,,0.0
2,18,6,,,ÄÅÄ«tyÄ navatyÄ yÄhyarvÄá¹ Ä Åatena haribhiruhyamÄnaá¸¥ | ayaá¹ hi te Åunahotreá¹£u soma indra tvÄyÄ pariá¹£ikto madÄya,Index,,,,Unknown,,,0.0
2,18,7,,,mama brahmendra yÄhyacchÄ viÅvÄ harÄ« dhuri dhiá¹£vÄ rathasya | purutrÄ hi vihavyo babhÅ«thÄsmiÃ±chÅ«ra savane mÄdayasva,Sanskrit,,,,Unknown,,,0.0
2,18,8,,,na ma indreá¹a sakhyaá¹ vi yoá¹£adasmabhyamasya daká¹£iá¹Ä duhÄ«ta | upa jyeá¹£á¹­he varÅ«the gabhastau prÄyeprÄye jigÄ«vÄá¹saá¸¥ syÄma,"Rig-Veda, Book 2 Index",,,,Unknown,,,0.0
2,18,9,,,nÅ«naá¹ sÄ te prati varaá¹ jaritre duhÄ«yadindra daká¹£iá¹Ä maghonÄ« | Åiká¹£Ä stotá¹bhyo mÄti dhagbhago no bá¹hadvadema vidathe suvÄ«rÄá¸¥,Previous,,,,Unknown,,,0.0
2,19,1,,,apÄyyasyÄndhaso madÄya manÄ«á¹£iá¹aá¸¥ suvÄnasya prayasaá¸¥ | yasminnindraá¸¥ pradivi vÄvá¹dhÄna oko dadhe brahmaá¹yantaÅca naraá¸¥,"Rig Veda: Rig-Veda, Book 2: HYMN XIX",,,,Unknown,,,0.0
2,19,2,,,asya mandÄno madhvo vajrahasto'himindro ará¹ová¹taá¹ vi vá¹Åcat | pra yadvayo na svasarÄá¹yacchÄ prayÄá¹si ca nadÄ«nÄá¹ cakramanta,Indra.,,,,Unknown,,,0.0
2,19,3,,,sa mÄhina indro ará¹o apÄá¹ prairayadahihÄcchÄ samudram | ajanayatsÅ«ryaá¹ vidadgÄ aktunÄhnÄá¹ vayunÄni sÄdhat,Sacred Texts Archive,,,,Unknown,,,0.0
2,19,4,,,so apratÄ«ni manave purÅ«á¹Ä«ndro dÄÅaddÄÅuá¹£e hanti vá¹tram | sadyo yo ná¹bhyo atasÄyyo bhÅ«tpaspá¹dhÄnebhyaá¸¥ sÅ«ryasya sÄtau,Sacred Texts,,,,Unknown,,,0.0
2,19,5,,,sa sunvata indraá¸¥ sÅ«ryamÄ devo riá¹aá¹ martyÄya stavÄn | Ä yadrayiá¹ guhadavadyamasmai bharadaá¹Åaá¹ naitaÅo daÅasyan,Hinduism,,,,Unknown,,,0.0
2,19,6,,,sa randhayatsadivaá¸¥ sÄrathaye Åuá¹£á¹amaÅuá¹£aá¹ kuyavaá¹ kutsÄya | divodÄsÄya navatiá¹ ca navendraá¸¥ puro vyairacchambarasya,Index,,,,Unknown,,,0.0
2,19,7,,,evÄ ta indrocathamahema ÅravasyÄ na tmanÄ vÄjayantaá¸¥ | aÅyÄma tatsÄptamÄÅuá¹£Äá¹Ä nanamo vadharadevasya pÄ«yoá¸¥,Sanskrit,,,,Unknown,,,0.0
2,19,8,,,evÄ te gá¹tsamadÄá¸¥ ÅÅ«ra manmÄvasyavo na vayunÄni taká¹£uá¸¥ | brahmaá¹yanta indra te navÄ«ya iá¹£amÅ«rjaá¹ suká¹£itiá¹ sumnamaÅyuá¸¥,"Rig-Veda, Book 2 Index",,,,Unknown,,,0.0
2,19,9,,,nÅ«naá¹ sÄ te prati varaá¹ jaritre duhÄ«yadindra daká¹£iá¹Ä maghonÄ« | Åiká¹£Ä stotá¹bhyo mÄti dhagbhago no bá¹hadvadema vidathe suvÄ«rÄá¸¥,Previous,,,,Unknown,,,0.0
2,20,1,,,vayaá¹ te vaya indra viddhi á¹£u á¹aá¸¥ pra bharÄmahe vÄjayurna ratham | vipanyavo dÄ«dhyato manÄ«á¹£Ä sumnamiyaká¹£antastvÄvato ná¹n,"Rig Veda: Rig-Veda, Book 2: HYMN XX",,,,Unknown,,,0.0
2,20,2,,,tvaá¹ na indra tvÄbhirÅ«tÄ« tvÄyato abhiá¹£á¹­ipÄsi janÄn | tvamino dÄÅuá¹£o varÅ«tetthÄdhÄ«rabhi yo naká¹£ati tvÄ,Indra.,,,,Unknown,,,0.0
2,20,3,,,sa no yuvendro johÅ«traá¸¥ sakhÄ Åivo narÄmastu pÄtÄ | yaá¸¥ Åaá¹santaá¹ yaá¸¥ ÅaÅamÄnamÅ«tÄ« pacantaá¹ ca stuvantaá¹ ca praá¹eá¹£at,Sacred Texts Archive,,,,Unknown,,,0.0
2,20,4,,,tamu stuá¹£a indraá¹ taá¹ gá¹á¹Ä«á¹£e yasminpurÄ vÄvá¹dhuá¸¥ ÅÄÅaduÅca | sa vasvaá¸¥ kÄmaá¹ pÄ«paradiyÄno brahmaá¹yato nÅ«tanasyÄyoá¸¥,Sacred Texts,,,,Unknown,,,0.0
2,20,5,,,so aá¹ girasÄmucathÄ jujuá¹£vÄnbrahmÄ tÅ«todindro gÄtumiá¹£á¹an | muá¹£á¹annuá¹£asaá¸¥ sÅ«ryeá¹a stavÄnaÅnasya cicchiÅnathatpÅ«rvyÄá¹i,Hinduism,,,,Unknown,,,0.0
2,20,6,,,sa ha Åruta indro nÄma deva Å«rdhvo bhuvanmanuá¹£e dasmatamaá¸¥ | ava priyamarÅasÄnasya sÄhvÄÃ±chiro bharaddÄsasya svadhÄvÄn,Index,,,,Unknown,,,0.0
2,20,7,,,sa vá¹trahendraá¸¥ ká¹á¹£á¹ayonÄ«á¸¥ puraá¹daro dÄsÄ«rairayadvi | ajanayanmanave ká¹£ÄmapaÅca satrÄ Åaá¹saá¹ yajamÄnasya tÅ«tot,Sanskrit,,,,Unknown,,,0.0
2,20,8,,,tasmai tavasyamanu dÄyi satrendrÄya devebhirará¹asÄtau | prati yadasya vajraá¹ bÄhvordhurhatvÄ« dasyÅ«npura ÄyasÄ«rni tÄrÄ«t,"Rig-Veda, Book 2 Index",,,,Unknown,,,0.0
2,20,9,,,nÅ«naá¹ sÄ te prati varaá¹ jaritre duhÄ«yadindra daká¹£iá¹Ä maghonÄ« | Åiká¹£Ä stotá¹bhyo mÄti dhagbhago no bá¹hadvadema vidathe suvÄ«rÄá¸¥,Previous,,,,Unknown,,,0.0
2,21,1,,,viÅvajite dhanajite svarjite satrÄjite ná¹jita urvarÄjite | aÅvajite gojite abjite bharendrÄya somaá¹ yajatÄya haryatam,"Rig Veda: Rig-Veda, Book 2: HYMN XXI.",,,,Unknown,,,0.0
2,21,2,,,abhibhuve'bhibhaá¹ gÄya vanvate'á¹£Äá¸»hÄya sahamÄnÄya vedhase | tuvigraye vahnaye duá¹£á¹­arÄ«tave satrÄsÄhe nama indrÄya vocata,Sacred Texts Archive,,,,Unknown,,,0.0
2,21,3,,,satrÄsÄho janabhaká¹£o janaá¹sahaÅcyavano yudhmo anu joá¹£amuká¹£itaá¸¥ | vá¹taá¹cayaá¸¥ sahurirviká¹£vÄrita indrasya vocaá¹ pra ká¹tÄni vÄ«ryÄ,Sacred Texts,,,,Unknown,,,0.0
2,21,4,,,anÄnudo vá¹á¹£abho dodhato vadho gambhÄ«ra á¹á¹£vo asamaá¹£á¹­akÄvyaá¸¥ | radhracodaá¸¥ Ånathano vÄ«á¸»itaspá¹thurindraá¸¥ suyajÃ±a uá¹£asaá¸¥ svarjanat,Hinduism,,,,Unknown,,,0.0
2,21,5,,,yajÃ±ena gÄtumapturo vividrire dhiyo hinvÄnÄ uÅijo manÄ«á¹£iá¹aá¸¥ | abhisvarÄ niá¹£adÄ gÄ avasyava indre hinvÄnÄ draviá¹ÄnyÄÅata,Index,,,,Unknown,,,0.0
2,21,6,,,indra Åreá¹£á¹­hÄni draviá¹Äni dhehi cittiá¹ daká¹£asya subhagatvamasme | poá¹£aá¹ rayÄ«á¹Ämariá¹£á¹­iá¹ tanÅ«nÄá¹ svÄdmÄnaá¹ vÄcaá¸¥ sudinatvamahnÄm,Sanskrit,,,,Unknown,,,0.0
2,22,1,,,trikadrukeá¹£u mahiá¹£o yavÄÅiraá¹ tuviÅuá¹£mastá¹patsomamapibadviá¹£á¹unÄ sutaá¹ yathÄvaÅat | sa Ä«á¹ mamÄda mahi karma kartave mahÄmuruá¹ sainaá¹ saÅcaddevo devaá¹ satyamindraá¹ satya induá¸¥,"Rig Veda: Rig-Veda, Book 2: HYMN XXII",,,,Unknown,,,0.0
2,22,2,,,adha tviá¹£Ä«mÄmÌ abhyojasÄ kriviá¹ yudhÄbhavadÄ rodasÄ« apá¹á¹adasya majmanÄ pra vÄvá¹dhe | adhattÄnyaá¹ jaá¹­hare premaricyata sainaá¹ saÅcaddevo devaá¹ satyamindraá¹ satya induá¸¥,Indra.,,,,Unknown,,,0.0
2,22,3,,,sÄkaá¹ jÄtaá¸¥ kratunÄ sÄkamojasÄ vavaká¹£itha sÄkaá¹ vá¹ddho vÄ«ryaiá¸¥ sÄsahirmá¹dho vicará¹£aá¹iá¸¥ | dÄtÄ rÄdhaá¸¥ stuvate kÄmyaá¹ vasu sainaá¹ saÅcaddevo devaá¹ satyamindraá¹ satya induá¸¥,Sacred Texts Archive,,,,Unknown,,,0.0
2,22,4,,,tava tyannaryaá¹ ná¹to'pa indra prathamaá¹ pÅ«rvyaá¹ divi pravÄcyaá¹ ká¹tam | yaddevasya ÅavasÄ prÄriá¹Ä asuá¹ riá¹annapaá¸¥ | bhuvadviÅvamabhyÄdevamojasÄ vidÄdÅ«rjaá¹ ÅatakraturvidÄdiá¹£am,Sacred Texts,,,,Unknown,,,0.0
2,23,1,,,gaá¹ÄnÄá¹ tvÄ gaá¹apatiá¹ havÄmahe kaviá¹ kavÄ«nÄmupamaÅravastamam | jyeá¹£á¹­harÄjaá¹ brahmaá¹Äá¹ brahmaá¹aspata Ä naá¸¥ Åá¹á¹vannÅ«tibhiá¸¥ sÄ«da sÄdanam,"Rig Veda: Rig-Veda, Book 2: HYMN XXIII",,,,Unknown,,,0.0
2,23,2,,,devÄÅcitte asurya pracetaso bá¹haspate yajÃ±iyaá¹ bhÄgamÄnaÅuá¸¥ | usrÄ iva sÅ«ryo jyotiá¹£Ä maho viÅveá¹£ÄmijjanitÄ brahmaá¹Ämasi,Brahma&#7751;aspati.,,,,Unknown,,,0.0
2,23,3,,,Ä vibÄdhyÄ parirÄpastamÄá¹si ca jyotiá¹£mantaá¹ rathamá¹tasya tiá¹£á¹­hasi | bá¹haspate bhÄ«mamamitradambhanaá¹ raká¹£ohaá¹aá¹ gotrabhidaá¹ svarvidam,Sacred Texts Archive,,,,Unknown,,,0.0
2,23,4,,,sunÄ«tibhirnayasi trÄyase janaá¹ yastubhyaá¹ dÄÅÄnna tamaá¹ho aÅnavat | brahmadviá¹£astapano manyumÄ«rasi bá¹haspate mahi tatte mahitvanam,Sacred Texts,,,,Unknown,,,0.0
2,23,5,,,na tamaá¹ho na duritaá¹ kutaÅcana nÄrÄtayastitirurna dvayÄvinaá¸¥ | viÅvÄ idasmÄddhvaraso vi bÄdhase yaá¹ sugopÄ raká¹£asi brahmaá¹aspate,Hinduism,,,,Unknown,,,0.0
2,23,6,,,tvaá¹ no gopÄá¸¥ pathiká¹dvicaká¹£aá¹astava vratÄya matibhirjarÄmahe | bá¹haspate yo no abhi hvaro dadhe svÄ taá¹ marmartu ducchunÄ harasvatÄ«,Index,,,,Unknown,,,0.0
2,23,7,,,uta vÄ yo no marcayÄdanÄgaso'rÄtÄ«vÄ martaá¸¥ sÄnuko vá¹kaá¸¥ | bá¹haspate apa taá¹ vartayÄ pathaá¸¥ sugaá¹ no asyai devavÄ«taye ká¹dhi,Sanskrit,,,,Unknown,,,0.0
2,23,8,,,trÄtÄraá¹ tvÄ tanÅ«nÄá¹ havÄmahe'vaspartaradhivaktÄramasmayum | bá¹haspate devanido ni barhaya mÄ durevÄ uttaraá¹ sumnamunnaÅan,"Rig-Veda, Book 2 Index",,,,Unknown,,,0.0
2,23,9,,,tvayÄ vayaá¹ suvá¹dhÄ brahmaá¹aspate spÄrhÄ vasu manuá¹£yÄ dadÄ«mahi | yÄ no dÅ«re taá¸»ito yÄ arÄtayo'bhi santi jambhayÄ tÄ anapnasaá¸¥,Previous,,,,Unknown,,,0.0
2,23,10,,,tvayÄ vayamuttamaá¹ dhÄ«mahe vayo bá¹haspate papriá¹Ä sasninÄ yujÄ | mÄ no duá¸¥Åaá¹so abhidipsurÄ«Åata pra suÅaá¹sÄ matibhistÄriá¹£Ä«mahi,Next,,,,Unknown,,,0.0
2,23,11,,,anÄnudo vá¹á¹£abho jagmirÄhavaá¹ niá¹£á¹­aptÄ Åatruá¹ pá¹tanÄsu sÄsahiá¸¥ | asi satya á¹á¹ayÄ brahmaá¹aspata ugrasya ciddamitÄ vÄ«á¸»uhará¹£iá¹aá¸¥,Buy this Book at Amazon.com,,,,Unknown,,,0.0
2,23,12,,,adevena manasÄ yo riá¹£aá¹yati ÅÄsÄmugro manyamÄno jighÄá¹sati | bá¹haspate mÄ praá¹aktasya no vadho ni karma manyuá¹ durevasya Åardhataá¸¥,"Rig Veda , tr. by Ralph T.H",,,,Unknown,,,0.0
2,23,13,,,bhareá¹£u havyo namasopasadyo gantÄ vÄjeá¹£u sanitÄ dhanaá¹dhanam | viÅvÄ idaryo abhidipsvo má¹dho bá¹haspatirvi vavarhÄ rathÄmÌ iva,"Griffith, [1896], at sacred-texts.com",,,,Unknown,,,0.0
2,23,14,,,tejiá¹£á¹­hayÄ tapanÄ« raká¹£asastapa ye tvÄ nide dadhire dá¹á¹£á¹­avÄ«ryam | Ävistatká¹á¹£va yadasatta ukthyaá¹ bá¹haspate vi parirÄpo ardaya,HYMN XXIII,,,,Unknown,,,0.0
2,23,15,,,bá¹haspate ati yadaryo arhÄddyumadvibhÄti kratumajjaneá¹£u | yaddÄ«dayacchavasa á¹taprajÄta tadasmÄsu draviá¹aá¹ dhehi citram,Brahmaṇaspati.,,,,Unknown,,,0.0
2,23,16,,,mÄ naá¸¥ stenebhyo ye abhi druhaspade nirÄmiá¹o ripavo'nneá¹£u jÄgá¹dhuá¸¥ | Ä devÄnÄmohate vi vrayo há¹di bá¹haspate na paraá¸¥ sÄmno viduá¸¥,1,,,,Unknown,,,0.0
2,23,17,,,viÅvebhyo hi tvÄ bhuvanebhyaspari tvaá¹£á¹­ÄjanatsÄmnaá¸¥sÄmnaá¸¥ kaviá¸¥ | sa á¹á¹acidá¹á¹ayÄ brahmaá¹aspatirdruho hantÄ maha á¹tasya dhartari,"WE call thee, Lord and Leader of the heavenly hosts, the wise among the wise, the famousest of all, The King supreme of prayers, O Brahmaṇaspati: hear us with help; sit down in place of sacrifice. 2 Bṛhaspati, God immortal! verily the Gods have gained from thee, the wise, a share in holy rites",,,,Unknown,,,0.0
2,23,18,,,tava Åriye vyajihÄ«ta parvato gavÄá¹ gotramudasá¹jo yadaá¹ giraá¸¥ | indreá¹a yujÄ tamasÄ parÄ«vá¹taá¹ bá¹haspate nirapÄmaubjo ará¹avam,"As with great light the Sun brings forth the rays of morn, so thou alone art Father of all sacred prayer. 3 When thou hast chased away revilers and the gloom, thou mountest the refulgent car of sacrifice; The awful car, Bṛhaspati, that quells the foe, slays demons, cleaves the stall of kine, and finds the light. 4 Thou leadest with good guidance and preservest men; distress o’ertakes not him who offers gifts to thee",,,,Unknown,,,0.0
2,23,19,,,brahmaá¹aspate tvamasya yantÄ sÅ«ktasya bodhi tanayaá¹ ca jinva | viÅvaá¹ tadbhadraá¹ yadavanti devÄ bá¹hadvadema vidathe suvÄ«rÄá¸¥,"Him who hates prayer thou punishest, Bṛhaspati, quelling his wrath: herein is thy great mightiness. 5 No sorrow, no distress from any side, no foes, no creatures double-tongued have overcome the man,— Thou drivest all seductive fiends away from him whom, careful guard, thou keepest Brahmaṇaspati. 6 Thou art our keeper, wise, preparer of our paths: we, for thy service, sing to thee with hymns of praise",,,,Unknown,,,0.0
2,24,1,,,semÄmaviá¸á¸hi prabhá¹tiá¹ ya Ä«Åiá¹£e'yÄ vidhema navayÄ mahÄ girÄ | yathÄ no mÄ«á¸hvÄntstavate sakhÄ tava bá¹haspate sÄ«á¹£adhaá¸¥ sota no matim,"Rig Veda: Rig-Veda, Book 2: HYMN XXIV",,,,Unknown,,,0.0
2,24,2,,,yo nantvÄnyanamannyojasotÄdardarmanyunÄ ÅambarÄá¹i vi | prÄcyÄvayadacyutÄ brahmaá¹aspatirÄ cÄviÅadvasumantaá¹ vi parvatam,Brahma&#7751;aspati.,,,,Unknown,,,0.0
2,24,3,,,taddevÄnÄá¹ devatamÄya kartvamaÅrathnandá¹á¸»hÄvradanta vÄ«á¸»itÄ | udgÄ Äjadabhinadbrahmaá¹Ä valamagÅ«hattamo vyacaká¹£ayatsvaá¸¥,Sacred Texts Archive,,,,Unknown,,,0.0
2,24,4,,,aÅmÄsyamavataá¹ brahmaá¹aspatirmadhudhÄramabhi yamojasÄtá¹á¹at | tameva viÅve papire svardá¹Åo bahu sÄkaá¹ sisicurutsamudriá¹am,Sacred Texts,,,,Unknown,,,0.0
