mandala,sukta,verse,assigned_deity,confidence,top_scores,transliteration,translation
1,89,3,Soma,0.25,"{""Soma"": 1.4, ""Mitra"": 1.4, ""Aditi"": 1.4, ""Yama"": 1.4}",tÄnpÅ«rvayÄ nividÄ hÅ«mahe vayaá¹ bhagaá¹ mitramaditiá¹ daká¹£amasridham | aryamaá¹aá¹ varuá¹aá¹ somamaÅvinÄ sarasvatÄ« naá¸¥ subhagÄ mayaskarat,Sacred Texts Archive
1,89,5,,0.0,,tamÄ«ÅÄnaá¹ jagatastasthuá¹£aspatiá¹ dhiyaá¹jinvamavase hÅ«mahe vayam | pÅ«á¹£Ä no yathÄ vedasÄmasadvá¹dhe raká¹£itÄ pÄyuradabdhaá¸¥ svastaye,Hinduism
1,89,6,,0.0,,svasti na indro vá¹ddhaÅravÄá¸¥ svasti naá¸¥ pÅ«á¹£Ä viÅvavedÄá¸¥ | svasti nastÄrká¹£yo ariá¹£á¹­anemiá¸¥ svasti no bá¹haspatirdadhÄtu,Index
1,89,8,,0.0,,bhadraá¹ kará¹ebhiá¸¥ Åá¹á¹uyÄma devÄ bhadraá¹ paÅyemÄká¹£abhiryajatrÄá¸¥ | sthirairaá¹ gaistuá¹£á¹­uvÄá¹sastanÅ«bhirvyaÅema devahitaá¹ yadÄyuá¸¥,Rig-Veda Book 1 Index
1,89,9,,0.0,,Åataminnu Åarado anti devÄ yatrÄ naÅcakrÄ jarasaá¹ tanÅ«nÄm | putrÄso yatra pitaro bhavanti mÄ no madhyÄ rÄ«riá¹£atÄyurgantoá¸¥,Previous
1,90,2,,0.0,,te hi vasvo vasavÄnÄste apramÅ«rÄ mahobhiá¸¥ | vratÄ raká¹£ante viÅvÄhÄ,Vi&#347;vedevas.
1,90,3,,0.0,,te asmabhyaá¹ Åarma yaá¹sannamá¹tÄ martyebhyaá¸¥ | bÄdhamÄnÄ apa dviá¹£aá¸¥,Sacred Texts Archive
1,90,5,,0.0,,uta no dhiyo goagrÄá¸¥ pÅ«á¹£anviá¹£á¹avevayÄvaá¸¥ | kartÄ naá¸¥ svastimataá¸¥,Hinduism
1,90,6,,0.0,,madhu vÄtÄ á¹tÄyate madhu ká¹£aranti sindhavaá¸¥ | mÄdhvÄ«rnaá¸¥ santvoá¹£adhÄ«á¸¥,Index
1,90,7,,0.0,,madhu naktamutoá¹£aso madhumatpÄrthivaá¹ rajaá¸¥ | madhu dyaurastu naá¸¥ pitÄ,Sanskrit
1,90,8,,0.0,,madhumÄnno vanaspatirmadhumÄmÌ astu sÅ«ryaá¸¥ | mÄdhvÄ«rgÄvo bhavantu naá¸¥,Rig-Veda Book 1 Index
1,90,9,Mitra,0.5,"{""Mitra"": 1.4, ""Yama"": 1.4}",Åaá¹ no mitraá¸¥ Åaá¹ varuá¹aá¸¥ Åaá¹ no bhavatvaryamÄ | Åaá¹ na indro bá¹haspatiá¸¥ Åaá¹ no viá¹£á¹ururukramaá¸¥,Previous
1,91,18,Soma,0.524,"{""Soma"": 3.3, ""Yama"": 2.0999999999999996, ""Varuna"": 0.8999999999999999}",saá¹ te payÄá¹si samu yantu vÄjÄá¸¥ saá¹ vá¹á¹£á¹yÄnyabhimÄtiá¹£Ähaá¸¥ | ÄpyÄyamÄno amá¹tÄya soma divi ÅravÄá¹syuttamÄni dhiá¹£va,"Our wise forefathers by thy guidance, Indu, dealt out among the Gods their share of treasure. 2 Thou by thine insight art most wise, O Soma, strong by thine energies and all possessing, Mighty art thou by all thy powers and greatness, by glories art thou glorious, guide of mortals. 3 Thine are King "
1,92,1,,0.0,,etÄ u tyÄ uá¹£asaá¸¥ ketumakrata pÅ«rve ardhe rajaso bhÄnumaÃ±jate | niá¹£ká¹á¹vÄnÄ ÄyudhÄnÄ«va dhá¹á¹£á¹avaá¸¥ prati gÄvo'ruá¹£Ä«ryanti mÄtaraá¸¥,Rig Veda: Rig-Veda Book 1: HYMN XCII
1,92,4,,0.0,,adhi peÅÄá¹si vapate ná¹tÅ«rivÄporá¹ute vaká¹£a usreva barjaham | jyotirviÅvasmai bhuvanÄya ká¹á¹vatÄ« gÄvo na vrajaá¹ vyuá¹£Ä Ävartamaá¸¥,Sacred Texts
1,92,5,,0.0,,pratyarcÄ« ruÅadasyÄ adarÅi vi tiá¹£á¹­hate bÄdhate ká¹á¹£á¹amabhvam | svaruá¹ na peÅo vidatheá¹£vaÃ±jaÃ±citraá¹ divo duhitÄ bhÄnumaÅret,Hinduism
1,92,7,,0.0,,bhÄsvatÄ« netrÄ« sÅ«ná¹tÄnÄá¹ divaá¸¥ stave duhitÄ gotamebhiá¸¥ | prajÄvato ná¹vato aÅvabudhyÄnuá¹£o goagrÄmÌ upa mÄsi vÄjÄn,Sanskrit
1,92,8,,0.0,,uá¹£astamaÅyÄá¹ yaÅasaá¹ suvÄ«raá¹ dÄsapravargaá¹ rayimaÅvabudhyam | sudaá¹sasÄ ÅravasÄ yÄ vibhÄsi vÄjaprasÅ«tÄ subhage bá¹hantam,Rig-Veda Book 1 Index
1,92,9,,0.0,,viÅvÄni devÄ« bhuvanÄbhicaká¹£yÄ pratÄ«cÄ« caká¹£ururviyÄ vi bhÄti | viÅvaá¹ jÄ«vaá¹ carase bodhayantÄ« viÅvasya vÄcamavidanmanÄyoá¸¥,Previous
1,92,11,,0.0,,vyÅ«rá¹vatÄ« divo antÄmÌ abodhyapa svasÄraá¹ sanutaryuyoti | praminatÄ« manuá¹£yÄ yugÄni yoá¹£Ä jÄrasya caká¹£asÄ vi bhÄti,Buy this Book at Amazon.com
1,92,12,,0.0,,paÅÅ«nna citrÄ subhagÄ prathÄnÄ sindhurna ká¹£oda urviyÄ vyaÅvait | aminatÄ« daivyÄni vratÄni sÅ«ryasya ceti raÅmibhirdá¹ÅÄnÄ,"Rig Veda , tr. by Ralph T.H"
1,92,13,,0.0,,uá¹£astaccitramÄ bharÄsmabhyaá¹ vÄjinÄ«vati | yena tokaá¹ ca tanayaá¹ ca dhÄmahe,"Griffith, [1896], at sacred-texts.com"
1,92,14,,0.0,,uá¹£o adyeha gomatyaÅvÄvati vibhÄvari | revadasme vyuccha sÅ«ná¹tÄvati,HYMN XCII
1,92,15,,0.0,,yuká¹£vÄ hi vÄjinÄ«vatyaÅvÄmÌ adyÄruá¹ÄmÌ uá¹£aá¸¥ | athÄ no viÅvÄ saubhagÄnyÄ vaha,Dawn.
1,92,16,,0.0,,aÅvinÄ vartirasmadÄ gomaddasrÄ hiraá¹yavat | arvÄgrathaá¹ samanasÄ ni yacchatam,1
1,92,17,,0.0,,yÄvitthÄ ÅlokamÄ divo jyotirjanÄya cakrathuá¸¥ | Ä na Å«rjaá¹ vahatamaÅvinÄ yuvam,THESE Dawns have raised their banner; in the eastern half of the mid-air they spread abroad their shining light
1,93,1,,0.0,,agnÄ«á¹£omÄvimaá¹ su me Åá¹á¹utaá¹ vá¹á¹£aá¹Ä havam | prati sÅ«ktÄni haryataá¹ bhavataá¹ dÄÅuá¹£e mayaá¸¥,Rig Veda: Rig-Veda Book 1: HYMN XCIII
1,93,2,Agni,0.5,"{""Agni"": 0.8999999999999999, ""Soma"": 0.8999999999999999}",agnÄ«á¹£omÄ yo adya vÄmidaá¹ vacaá¸¥ saparyati | tasmai dhattaá¹ suvÄ«ryaá¹ gavÄá¹ poá¹£aá¹ svaÅvyam,Agni-Soma.
1,93,3,,0.0,,agnÄ«á¹£omÄ ya Ähutiá¹ yo vÄá¹ dÄÅÄddhaviá¹£ká¹tim | sa prajayÄ suvÄ«ryaá¹ viÅvamÄyurvyaÅnavat,Sacred Texts Archive
1,93,4,,0.0,,agnÄ«á¹£omÄ ceti tadvÄ«ryaá¹ vÄá¹ yadamuá¹£á¹Ä«tamavasaá¹ paá¹iá¹ gÄá¸¥ | avÄtirataá¹ bá¹sayasya Åeá¹£o'vindataá¹ jyotirekaá¹ bahubhyaá¸¥,Sacred Texts
1,93,6,,0.0,,Änyaá¹ divo mÄtariÅvÄ jabhÄrÄmathnÄdanyaá¹ pari Åyeno adreá¸¥ | agnÄ«á¹£omÄ brahmaá¹Ä vÄvá¹dhÄnoruá¹ yajÃ±Äya cakrathuru lokam,Index
1,93,7,,0.0,,agnÄ«á¹£omÄ haviá¹£aá¸¥ prasthitasya vÄ«taá¹ haryataá¹ vá¹á¹£aá¹Ä juá¹£ethÄm | suÅarmÄá¹Ä svavasÄ hi bhÅ«tamathÄ dhattaá¹ yajamÄnÄya Åaá¹ yoá¸¥,Sanskrit
1,93,8,,0.0,,yo agnÄ«á¹£omÄ haviá¹£Ä saparyÄddevadrÄ«cÄ manasÄ yo ghá¹tena | tasya vrataá¹ raká¹£ataá¹ pÄtamaá¹haso viÅe janÄya mahi Åarma yacchatam,Rig-Veda Book 1 Index
1,93,9,,0.0,,agnÄ«á¹£omÄ savedasÄ sahÅ«tÄ« vanataá¹ giraá¸¥ | saá¹ devatrÄ babhÅ«vathuá¸¥,Previous
1,93,10,,0.0,,agnÄ«á¹£omÄvanena vÄá¹ yo vÄá¹ ghá¹tena dÄÅati | tasmai dÄ«dayataá¹ bá¹hat,Next
1,93,11,,0.0,,agnÄ«á¹£omÄvimÄni no yuvaá¹ havyÄ jujoá¹£atam | Ä yÄtamupa naá¸¥ sacÄ,Buy this Book at Amazon.com
1,93,12,,0.0,,agnÄ«á¹£omÄ pipá¹tamarvato na Ä pyÄyantÄmusriyÄ havyasÅ«daá¸¥ | asme balÄni maghavatsu dhattaá¹ ká¹á¹utaá¹ no adhvaraá¹ Åruá¹£á¹­imantam,"Rig Veda , tr. by Ralph T.H"
1,94,1,,0.0,,imaá¹ stomamarhate jÄtavedase rathamiva saá¹ mahemÄ manÄ«á¹£ayÄ | bhadrÄ hi naá¸¥ pramatirasya saá¹sadyagne sakhye mÄ riá¹£ÄmÄ vayaá¹ tava,Rig Veda: Rig-Veda Book 1: HYMN XCIV
1,94,3,,0.0,,Åakema tvÄ samidhaá¹ sÄdhayÄ dhiyastve devÄ haviradantyÄhutam | tvamÄdityÄmÌ Ä vaha tÄnhyuÅmasyagne sakhye mÄ riá¹£ÄmÄ vayaá¹ tava,Sacred Texts Archive
1,94,4,,0.0,,bharÄmedhmaá¹ ká¹á¹avÄmÄ havÄ«á¹á¹£i te citayantaá¸¥ parvaá¹Äparvaá¹Ä vayam | jÄ«vÄtave prataraá¹ sÄdhayÄ dhiyo'gne sakhye mÄ riá¹£ÄmÄ vayaá¹ tava,Sacred Texts
1,94,5,,0.0,,viÅÄá¹ gopÄ asya caranti jantavo dvipacca yaduta catuá¹£padaktubhiá¸¥ | citraá¸¥ praketa uá¹£aso mahÄmÌ asyagne sakhye mÄ riá¹£ÄmÄ vayaá¹ tava,Hinduism
1,94,6,,0.0,,tvamadhvaryuruta hotÄsi pÅ«rvyaá¸¥ praÅÄstÄ potÄ januá¹£Ä purohitaá¸¥ | viÅvÄ vidvÄmÌ ÄrtvijyÄ dhÄ«ra puá¹£yasyagne sakhye mÄ riá¹£ÄmÄ vayaá¹ tava,Index
1,94,7,,0.0,,yo viÅvataá¸¥ supratÄ«kaá¸¥ sadá¹á¹ á¹ asi dÅ«re citsantaá¸»idivÄti rocase | rÄtryÄÅcidandho ati deva paÅyasyagne sakhye mÄ riá¹£ÄmÄ vayaá¹ tava,Sanskrit
1,94,8,,0.0,,pÅ«rvo devÄ bhavatu sunvato ratho'smÄkaá¹ Åaá¹so abhyastu dÅ«á¸hyaá¸¥ | tadÄ jÄnÄ«tota puá¹£yatÄ vaco'gne sakhye mÄ riá¹£ÄmÄ vayaá¹ tava,Rig-Veda Book 1 Index
1,94,9,,0.0,,vadhairduá¸¥Åaá¹sÄmÌ apa dÅ«á¸hyo jahi dÅ«re vÄ ye anti vÄ ke cidatriá¹aá¸¥ | athÄ yajÃ±Äya gá¹á¹ate sugaá¹ ká¹dhyagne sakhye mÄ riá¹£ÄmÄ vayaá¹ tava,Previous
1,94,10,,0.0,,yadayukthÄ aruá¹£Ä rohitÄ rathe vÄtajÅ«tÄ vá¹á¹£abhasyeva te ravaá¸¥ | Ädinvasi vanino dhÅ«maketunÄgne sakhye mÄ riá¹£ÄmÄ vayaá¹ tava,Next
1,94,11,,0.0,,adha svanÄduta bibhyuá¸¥ patatriá¹o drapsÄ yatte yavasÄdo vyasthiran | sugaá¹ tatte tÄvakebhyo rathebhyo'gne sakhye mÄ riá¹£ÄmÄ vayaá¹ tava,Buy this Book at Amazon.com
1,94,13,,0.0,,devo devÄnÄmasi mitro adbhuto vasurvasÅ«nÄmasi cÄruradhvare | ÅarmantsyÄma tava saprathastame'gne sakhye mÄ riá¹£ÄmÄ vayaá¹ tava,"Griffith, [1896], at sacred-texts.com"
1,95,1,,0.0,,dve virÅ«pe carataá¸¥ svarthe anyÄnyÄ vatsamupa dhÄpayete | hariranyasyÄá¹ bhavati svadhÄvÄÃ±chukro anyasyÄá¹ dadá¹Åe suvarcÄá¸¥,Rig Veda: Rig-Veda Book 1: HYMN XCV
1,95,3,,0.0,,trÄ«á¹i jÄnÄ pari bhÅ«á¹£antyasya samudra ekaá¹ divyekamapsu | pÅ«rvÄmanu pra diÅaá¹ pÄrthivÄnÄmá¹tÅ«npraÅÄsadvi dadhÄvanuá¹£á¹­hu,Sacred Texts Archive
1,95,6,,0.0,,ubhe bhadre joá¹£ayete na mene gÄvo na vÄÅrÄ upa tasthurevaiá¸¥ | sa daká¹£Äá¹Äá¹ daká¹£apatirbabhÅ«vÄÃ±janti yaá¹ daká¹£iá¹ato havirbhiá¸¥,Index
1,95,8,,0.0,,tveá¹£aá¹ rÅ«paá¹ ká¹á¹uta uttaraá¹ yatsaá¹pá¹Ã±cÄnaá¸¥ sadane gobhiradbhiá¸¥ | kavirbudhnaá¹ pari marmá¹jyate dhÄ«á¸¥ sÄ devatÄtÄ samitirbabhÅ«va,Rig-Veda Book 1 Index
1,95,9,,0.0,,uru te jrayaá¸¥ paryeti budhnaá¹ virocamÄnaá¹ mahiá¹£asya dhÄma | viÅvebhiragne svayaÅobhiriddho'dabdhebhiá¸¥ pÄyubhiá¸¥ pÄhyasmÄn,Previous
1,95,10,,0.0,,dhanvantsrotaá¸¥ ká¹á¹ute gÄtumÅ«rmiá¹ ÅukrairÅ«rmibhirabhi naká¹£ati ká¹£Äm | viÅvÄ sanÄni jaá¹­hareá¹£u dhatte'ntarnavÄsu carati prasÅ«á¹£u,Next
1,96,1,Yama,0.429,"{""Agni"": 1.4, ""Mitra"": 1.4, ""Yama"": 2.0999999999999996}",sa pratnathÄ sahasÄ jÄyamÄnaá¸¥ sadyaá¸¥ kÄvyÄni baá¸»adhatta viÅvÄ | ÄpaÅca mitraá¹ dhiá¹£aá¹Ä ca sÄdhandevÄ agniá¹ dhÄrayandraviá¹odÄm,Rig Veda: Rig-Veda Book 1: HYMN XCVI
1,96,8,,0.0,,draviá¹odÄ draviá¹asasturasya draviá¹odÄá¸¥ sanarasya pra yaá¹sat | draviá¹odÄ vÄ«ravatÄ«miá¹£aá¹ no draviá¹odÄ rÄsate dÄ«rghamÄyuá¸¥,Rig-Veda Book 1 Index
1,97,1,,0.0,,apa naá¸¥ ÅoÅucadaghamagne ÅuÅugdhyÄ rayim | apa naá¸¥ ÅoÅucadagham,Rig Veda: Rig-Veda Book 1: HYMN XCVII
1,97,3,,0.0,,pra yadbhandiá¹£á¹­ha eá¹£Äá¹ prÄsmÄkÄsaÅca sÅ«rayaá¸¥ | apa naá¸¥ ÅoÅucadagham,Sacred Texts Archive
1,97,4,,0.0,,pra yatte agne sÅ«rayo jÄyemahi pra te vayam | apa naá¸¥ ÅoÅucadagham,Sacred Texts
1,97,5,,0.0,,pra yadagneá¸¥ sahasvato viÅvato yanti bhÄnavaá¸¥ | apa naá¸¥ ÅoÅucadagham,Hinduism
1,97,6,,0.0,,tvaá¹ hi viÅvatomukha viÅvataá¸¥ paribhÅ«rasi | apa naá¸¥ ÅoÅucadagham,Index
1,97,7,,0.0,,dviá¹£o no viÅvatomukhÄti nÄveva pÄraya | apa naá¸¥ ÅoÅucadagham,Sanskrit
1,97,8,,0.0,,sa naá¸¥ sindhumiva nÄvayÄti pará¹£Ä svastaye | apa naá¸¥ ÅoÅucadagham,Rig-Veda Book 1 Index
1,98,1,,0.0,,vaiÅvÄnarasya sumatau syÄma rÄjÄ hi kaá¹ bhuvanÄnÄmabhiÅrÄ«á¸¥ | ito jÄto viÅvamidaá¹ vi caá¹£á¹­e vaiÅvÄnaro yatate sÅ«ryeá¹a,Rig Veda: Rig-Veda Book 1: HYMN XCVIII
1,98,3,Aditi,0.5,"{""Aditi"": 1.4, ""Yama"": 1.4}",vaiÅvÄnara tava tatsatyamastvasmÄnrÄyo maghavÄnaá¸¥ sacantÄm | tanno mitro varuá¹o mÄmahantÄmaditiá¸¥ sindhuá¸¥ pá¹thivÄ« uta dyauá¸¥,Sacred Texts Archive
1,99,1,Agni,0.5,"{""Agni"": 1.4, ""Soma"": 1.4}",jÄtavedase sunavÄma somamarÄtÄ«yato ni dahÄti vedaá¸¥ | sa naá¸¥ pará¹£adati durgÄá¹i viÅvÄ nÄveva sindhuá¹ duritÄtyagniá¸¥,Rig Veda: Rig-Veda Book 1: HYMN XCIX
1,100,1,Indra,0.5,"{""Indra"": 1.4, ""Maruts"": 1.4}",sa yo vá¹á¹£Ä vá¹á¹£á¹yebhiá¸¥ samokÄ maho divaá¸¥ pá¹thivyÄÅca samrÄá¹­ | satÄ«nasatvÄ havyo bhareá¹£u marutvÄnno bhavatvindra Å«tÄ«,Rig Veda: Rig-Veda Book 1: HYMN C
1,100,3,Indra,0.5,"{""Indra"": 1.4, ""Maruts"": 1.4}",divo na yasya retaso dughÄnÄá¸¥ panthÄso yanti ÅavasÄparÄ«tÄá¸¥ | taraddveá¹£Äá¸¥ sÄsahiá¸¥ pauá¹syebhirmarutvÄnno bhavatvindra Å«tÄ«,Sacred Texts Archive
1,100,4,Indra,0.5,"{""Indra"": 1.4, ""Maruts"": 1.4}",so aá¹ girobhiraá¹ girastamo bhÅ«dvá¹á¹£Ä vá¹á¹£abhiá¸¥ sakhibhiá¸¥ sakhÄ san | á¹gmibhirá¹gmÄ« gÄtubhirjyeá¹£á¹­ho marutvÄnno bhavatvindra Å«tÄ«,Sacred Texts
1,100,5,Indra,0.333,"{""Indra"": 1.4, ""Mitra"": 1.4, ""Maruts"": 1.4}",sa sÅ«nubhirna rudrebhirá¹bhvÄ ná¹á¹£Ähye sÄsahvÄmÌ amitrÄn | sanÄ«á¸»ebhiá¸¥ ÅravasyÄni tÅ«rvanmarutvÄnno bhavatvindra Å«tÄ«,Hinduism
1,100,6,Indra,0.5,"{""Indra"": 1.4, ""Maruts"": 1.4}",sa manyumÄ«á¸¥ samadanasya kartÄsmÄkebhirná¹bhiá¸¥ sÅ«ryaá¹ sanat | asminnahantsatpatiá¸¥ puruhÅ«to marutvÄnno bhavatvindra Å«tÄ«,Index
1,100,7,Indra,0.5,"{""Indra"": 1.4, ""Maruts"": 1.4}",tamÅ«tayo raá¹ayaÃ±chÅ«rasÄtau taá¹ ká¹£emasya ká¹£itayaá¸¥ ká¹á¹vata trÄm | sa viÅvasya karuá¹asyeÅa eko marutvÄnno bhavatvindra Å«tÄ«,Sanskrit
1,100,8,Indra,0.5,"{""Indra"": 1.4, ""Maruts"": 1.4}",tamapsanta Åavasa utsaveá¹£u naro naramavase taá¹ dhanÄya | so andhe cittamasi jyotirvidanmarutvÄnno bhavatvindra Å«tÄ«,Rig-Veda Book 1 Index
1,100,9,Indra,0.333,"{""Indra"": 1.4, ""Maruts"": 1.4, ""Yama"": 1.4}",sa savyena yamati vrÄdhataÅcitsa daká¹£iá¹e saá¹gá¹bhÄ«tÄ ká¹tÄni | sa kÄ«riá¹Ä citsanitÄ dhanÄni marutvÄnno bhavatvindra Å«tÄ«,Previous
1,100,10,Indra,0.5,"{""Indra"": 1.4, ""Maruts"": 1.4}",sa grÄmebhiá¸¥ sanitÄ sa rathebhirvide viÅvÄbhiá¸¥ ká¹á¹£á¹­ibhirnvadya | sa pauá¹syebhirabhibhÅ«raÅastÄ«rmarutvÄnno bhavatvindra Å«tÄ«,Next
1,100,11,Indra,0.5,"{""Indra"": 1.4, ""Maruts"": 1.4}",sa jÄmibhiryatsamajÄti mÄ«á¸»he'jÄmibhirvÄ puruhÅ«ta evaiá¸¥ | apÄá¹ tokasya tanayasya jeá¹£e marutvÄnno bhavatvindra Å«tÄ«,Buy this Book at Amazon.com
1,100,12,Indra,0.5,"{""Indra"": 1.4, ""Maruts"": 1.4}",sa vajrabhá¹ddasyuhÄ bhÄ«ma ugraá¸¥ sahasracetÄá¸¥ ÅatanÄ«tha á¹bhvÄ | camrÄ«á¹£o na ÅavasÄ pÄÃ±cajanyo marutvÄnno bhavatvindra Å«tÄ«,"Rig Veda , tr. by Ralph T.H"
1,100,13,Indra,0.5,"{""Indra"": 1.4, ""Maruts"": 1.4}",tasya vajraá¸¥ krandati smatsvará¹£Ä divo na tveá¹£o ravathaá¸¥ ÅimÄ«vÄn | taá¹ sacante sanayastaá¹ dhanÄni marutvÄnno bhavatvindra Å«tÄ«,"Griffith, [1896], at sacred-texts.com"
1,100,14,Indra,0.5,"{""Indra"": 1.4, ""Maruts"": 1.4}",yasyÄjasraá¹ ÅavasÄ mÄnamukthaá¹ paribhujadrodasÄ« viÅvataá¸¥ sÄ«m | sa pÄriá¹£atkratubhirmandasÄno marutvÄnno bhavatvindra Å«tÄ«,HYMN C
1,100,16,,0.0,,rohicchyÄvÄ sumadaá¹ÅurlalÄmÄ«rdyuká¹£Ä rÄya á¹jrÄÅvasya | vá¹á¹£aá¹vantaá¹ bibhratÄ« dhÅ«rá¹£u rathaá¹ mandrÄ ciketa nÄhuá¹£Ä«á¹£u viká¹£u,1
1,100,17,Indra,0.508,"{""Indra"": 2.9999999999999996, ""Yama"": 1.4, ""Maruts"": 1.5}",etattyatta indra vá¹á¹£á¹a ukthaá¹ vÄrá¹£ÄgirÄ abhi gá¹á¹anti rÄdhaá¸¥ | á¹jrÄÅvaá¸¥ praá¹£á¹­ibhirambarÄ«á¹£aá¸¥ sahadevo bhayamÄnaá¸¥ surÄdhÄá¸¥,"MAY he who hath his home with strength, the Mighty, the King supreme of earth and spacious heaven, Lord of true power, to he invoked in battles,—may Indra, girt by Maruts, be our succour. 2 Whose way is unattainable like Sūrya's: he in each fight is the strong Vṛtra-slayer, Mightiest with his Friend"
1,100,19,Maruts,0.395,"{""Aditi"": 1.4, ""Indra"": 0.8999999999999999, ""Maruts"": 1.5}",viÅvÄhendro adhivaktÄ no astvaparihvá¹tÄá¸¥ sanuyÄma vÄjam | tanno mitro varuá¹o mÄmahantÄmaditiá¸¥ sindhuá¸¥ pá¹thivÄ« uta dyauá¸¥,"With manly strength triumphant, foe-subduer,—may Indra, girt by Maruts, be our succour. 4 Among Aṅgirases he was the chiefest, a Friend with friends, mighty amid the mighty"
1,101,6,Indra,0.5,"{""Indra"": 1.4, ""Maruts"": 1.4}",yaá¸¥ ÅÅ«rebhirhavyo yaÅca bhÄ«rubhiryo dhÄvadbhirhÅ«yate yaÅca jigyubhiá¸¥ | indraá¹ yaá¹ viÅvÄ bhuvanÄbhi saá¹dadhurmarutvantaá¹ sakhyÄya havÄmahe,Index
1,101,7,Rudra,0.429,"{""Indra"": 1.4, ""Rudra"": 2.0999999999999996, ""Maruts"": 1.4}",rudrÄá¹Ämeti pradiÅÄ vicaká¹£aá¹o rudrebhiryoá¹£Ä tanute pá¹thu jrayaá¸¥ | indraá¹ manÄ«á¹£Ä abhyarcati Årutaá¹ marutvantaá¹ sakhyÄya havÄmahe,Sanskrit
1,102,5,,0.0,,nÄnÄ hi tvÄ havamÄnÄ janÄ ime dhanÄnÄá¹ dhartaravasÄ vipanyavaá¸¥ | asmÄkaá¹ smÄ rathamÄ tiá¹£á¹­ha sÄtaye jaitraá¹ hÄ«ndra nibhá¹taá¹ manastava,Hinduism
1,102,7,,0.0,,utte ÅatÄnmaghavannucca bhÅ«yasa utsahasrÄdririce ká¹á¹£á¹­iá¹£u Åravaá¸¥ | amÄtraá¹ tvÄ dhiá¹£aá¹Ä titviá¹£e mahyadhÄ vá¹trÄá¹i jighnase puraá¹dara,Sanskrit
1,103,1,,0.0,,tatta indriyaá¹ paramaá¹ parÄcairadhÄrayanta kavayaá¸¥ puredam | ká¹£amedamanyaddivyanyadasya samÄ« pá¹cyate samaneva ketuá¸¥,Rig Veda: Rig-Veda Book 1: HYMN CIII
1,103,4,,0.0,,tadÅ«cuá¹£e mÄnuá¹£emÄ yugÄni kÄ«rtenyaá¹ maghavÄ nÄma bibhrat | upaprayandasyuhatyÄya vajrÄ« yaddha sÅ«nuá¸¥ Åravase nÄma dadhe,Sacred Texts
1,103,8,Indra,0.5,"{""Indra"": 1.4, ""Aditi"": 1.4}",Åuá¹£á¹aá¹ pipruá¹ kuyavaá¹ vá¹tramindra yadÄvadhÄ«rvi puraá¸¥ Åambarasya | tanno mitro varuá¹o mÄmahantÄmaditiá¸¥ sindhuá¸¥ pá¹thivÄ« uta dyauá¸¥,Rig-Veda Book 1 Index
1,104,3,,0.0,,ava tmanÄ bharate ketavedÄ ava tmanÄ bharate phenamudan | ká¹£Ä«reá¹a snÄtaá¸¥ kuyavasya yoá¹£e hate te syÄtÄá¹ pravaá¹e ÅiphÄyÄá¸¥,Sacred Texts Archive
1,104,4,,0.0,,yuyopa nÄbhiruparasyÄyoá¸¥ pra pÅ«rvÄbhistirate rÄá¹£á¹­i ÅÅ«raá¸¥ | aÃ±jasÄ« kuliÅÄ« vÄ«rapatnÄ« payo hinvÄnÄ udabhirbharante,Sacred Texts
1,104,5,,0.0,,prati yatsyÄ nÄ«thÄdarÅi dasyoroko nÄcchÄ sadanaá¹ jÄnatÄ« gÄt | adha smÄ no maghavaÃ±carká¹tÄdinmÄ no magheva niá¹£á¹£apÄ« parÄ dÄá¸¥,Hinduism
1,105,1,,0.0,,candramÄ apsvantarÄ supará¹o dhÄvate divi | na vo hiraá¹yanemayaá¸¥ padaá¹ vindanti vidyuto vittaá¹ me asya rodasÄ«,Rig Veda: Rig-Veda Book 1: HYMN CV
1,105,2,,0.0,,arthamidvÄ u arthina Ä jÄyÄ yuvate patim | tuÃ±jÄte vá¹á¹£á¹yaá¹ payaá¸¥ paridÄya rasaá¹ duhe vittaá¹ me asya rodasÄ«,Vi&#347;vedevas.
1,105,3,,0.0,,mo á¹£u devÄ adaá¸¥ svarava pÄdi divaspari | mÄ somyasya Åaá¹bhuvaá¸¥ ÅÅ«ne bhÅ«ma kadÄ cana vittaá¹ me asya rodasÄ«,Sacred Texts Archive
1,105,4,,0.0,,yajÃ±aá¹ pá¹cchÄmyavamaá¹ sa taddÅ«to vi vocati | kva á¹taá¹ pÅ«rvyaá¹ gataá¹ kastadbibharti nÅ«tano vittaá¹ me asya rodasÄ«,Sacred Texts
1,105,5,,0.0,,amÄ« ye devÄá¸¥ sthana triá¹£vÄ rocane divaá¸¥ | kadva á¹taá¹ kadaná¹taá¹ kva pratnÄ va Ähutirvittaá¹ me asya rodasÄ«,Hinduism
1,105,7,,0.0,,ahaá¹ so asmi yaá¸¥ purÄ sute vadÄmi kÄni cit | taá¹ mÄ vyantyÄdhyo vá¹ko na tá¹á¹£á¹ajaá¹ má¹gaá¹ vittaá¹ me asya rodasÄ«,Sanskrit
1,105,8,,0.0,,saá¹ mÄ tapantyabhitaá¸¥ sapatnÄ«riva parÅavaá¸¥ | mÅ«á¹£o na ÅiÅnÄ vyadanti mÄdhyaá¸¥ stotÄraá¹ te Åatakrato vittaá¹ me asya rodasÄ«,Rig-Veda Book 1 Index
